

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 16:25:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0009                     _PORTE	set	9
   379  0008                     _PORTD	set	8
   380  0007                     _PORTC	set	7
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  000B                     _INTCONbits	set	11
   384  0063                     _SSPIF	set	99
   385  005E                     _PEIE	set	94
   386  005F                     _GIE	set	95
   387  0049                     _RE1	set	73
   388  0048                     _RE0	set	72
   389  0091                     _SSPCON2bits	set	145
   390  0087                     _TRISCbits	set	135
   391  0094                     _SSPSTAT	set	148
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  0089                     _TRISE	set	137
   395  0088                     _TRISD	set	136
   396  0087                     _TRISC	set	135
   397  0086                     _TRISB	set	134
   398  0085                     _TRISA	set	133
   399  008F                     _OSCCONbits	set	143
   400  0463                     _SSPIE	set	1123
   401  043C                     _TRISC4	set	1084
   402  043B                     _TRISC3	set	1083
   403  0188                     _ANSEL	set	392
   404  0189                     _ANSELH	set	393
   405                           
   406                           	psect	strings
   407  0399                     __pstrings:
   408  0399                     stringtab:
   409  0399                     __stringtab:
   410  0399                     stringcode:	
   411                           ;	String table - string pointers are 1 byte each
   412                           
   413  0399                     stringdir:
   414  0399  3003               	movlw	high stringdir
   415  039A  008A               	movwf	10
   416  039B  0804               	movf	4,w
   417  039C  0A84               	incf	4,f
   418  039D  0782               	addwf	2,f
   419  039E                     __stringbase:
   420  039E  3400               	retlw	0
   421  039F                     __end_of__stringtab:
   422  039F                     STR_2:
   423  039F  3430               	retlw	48	;'0'
   424  03A0  3430               	retlw	48	;'0'
   425  03A1  3430               	retlw	48	;'0'
   426  03A2  3400               	retlw	0
   427  03A3                     STR_1:
   428  03A3  3453               	retlw	83	;'S'
   429  03A4  3431               	retlw	49	;'1'
   430  03A5  3400               	retlw	0
   431  03A6                     STR_3:
   432  03A6  3453               	retlw	83	;'S'
   433  03A7  3432               	retlw	50	;'2'
   434  03A8  3400               	retlw	0
   435  039F                     
   436                           	psect	cinit
   437  000F                     start_initialization:	
   438                           ; #config settings
   439                           
   440  000F                     __initialization:
   441                           
   442                           ; Clear objects allocated to COMMON
   443  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   444  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   445                           
   446                           ; Clear objects allocated to BANK0
   447  0011  1283               	bcf	3,5	;RP0=0, select bank0
   448  0012  1303               	bcf	3,6	;RP1=0, select bank0
   449  0013  01AF               	clrf	__pbssBANK0& (0+127)
   450  0014                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453  0014                     __end_of__initialization:
   454  0014  0183               	clrf	3
   455  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bssCOMMON
   458  007A                     __pbssCOMMON:
   459  007A                     _Segundo_digito:
   460  007A                     	ds	1
   461  007B                     _Primer_digito:
   462  007B                     	ds	1
   463                           
   464                           	psect	bssBANK0
   465  002F                     __pbssBANK0:
   466  002F                     _Tercer_digito:
   467  002F                     	ds	1
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:
   471  0070                     ?_setup:
   472  0070                     ?_Decimal:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Write_Char:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Write_String:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_Lcd_Init:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_Lcd_Clear:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_isr:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD_display:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Port:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd_Cmd:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507  0070                     	ds	2
   508  0072                     ??_Lcd_Port:
   509  0072                     ?___bmul:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ?___awdiv:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ?___lldiv:	
   516                           ; 2 bytes @ 0x2
   517                           
   518  0072                     Lcd_Port@a:	
   519                           ; 4 bytes @ 0x2
   520                           
   521  0072                     ___bmul@multiplicand:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ___awdiv@divisor:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0072                     ___lldiv@divisor:	
   528                           ; 2 bytes @ 0x2
   529                           
   530                           
   531                           ; 4 bytes @ 0x2
   532  0072                     	ds	1
   533  0073                     ??_Lcd_Write_Char:
   534  0073                     ??_Lcd_Cmd:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ??___bmul:	
   538                           ; 1 bytes @ 0x3
   539                           
   540                           
   541                           ; 1 bytes @ 0x3
   542  0073                     	ds	1
   543  0074                     Lcd_Write_Char@a:
   544  0074                     ___bmul@product:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     ___awdiv@dividend:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 2 bytes @ 0x4
   552  0074                     	ds	1
   553  0075                     Lcd_Cmd@a:
   554  0075                     Lcd_Write_Char@temp:	
   555                           ; 1 bytes @ 0x5
   556                           
   557  0075                     ___bmul@multiplier:	
   558                           ; 1 bytes @ 0x5
   559                           
   560                           
   561                           ; 1 bytes @ 0x5
   562  0075                     	ds	1
   563  0076                     ?_Lcd_Set_Cursor:
   564  0076                     ??_Lcd_Init:	
   565                           ; 1 bytes @ 0x6
   566                           
   567  0076                     ??_Lcd_Clear:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0076                     ??___awdiv:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     Lcd_Set_Cursor@b:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     Lcd_Write_Char@y:	
   577                           ; 1 bytes @ 0x6
   578                           
   579  0076                     ___lldiv@dividend:	
   580                           ; 1 bytes @ 0x6
   581                           
   582                           
   583                           ; 4 bytes @ 0x6
   584  0076                     	ds	1
   585  0077                     ??_Decimal:
   586  0077                     ??_Lcd_Set_Cursor:	
   587                           ; 1 bytes @ 0x7
   588                           
   589  0077                     ??_Lcd_Write_String:	
   590                           ; 1 bytes @ 0x7
   591                           
   592  0077                     Lcd_Write_String@i:	
   593                           ; 1 bytes @ 0x7
   594                           
   595                           
   596                           ; 2 bytes @ 0x7
   597  0077                     	ds	2
   598  0079                     Lcd_Write_String@a:
   599                           
   600                           ; 1 bytes @ 0x9
   601  0079                     	ds	1
   602  007A                     ??_setup:
   603                           
   604                           	psect	cstackBANK0
   605  0020                     __pcstackBANK0:	
   606                           ; 1 bytes @ 0xA
   607                           
   608  0020                     ??___lldiv:
   609  0020                     Lcd_Set_Cursor@a:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     ___awdiv@counter:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617  0020                     	ds	1
   618  0021                     Lcd_Set_Cursor@z:
   619  0021                     ___awdiv@sign:	
   620                           ; 1 bytes @ 0x1
   621                           
   622  0021                     ___lldiv@quotient:	
   623                           ; 1 bytes @ 0x1
   624                           
   625                           
   626                           ; 4 bytes @ 0x1
   627  0021                     	ds	1
   628  0022                     Lcd_Set_Cursor@y:
   629  0022                     ___awdiv@quotient:	
   630                           ; 1 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  0022                     	ds	1
   635  0023                     Lcd_Set_Cursor@temp:
   636                           
   637                           ; 1 bytes @ 0x3
   638  0023                     	ds	1
   639  0024                     ??_LCD_display:
   640  0024                     Decimal@variable:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645  0024                     	ds	1
   646  0025                     Decimal@valor:
   647  0025                     ___lldiv@counter:	
   648                           ; 1 bytes @ 0x5
   649                           
   650                           
   651                           ; 1 bytes @ 0x5
   652  0025                     	ds	1
   653  0026                     ?_I2C_Master_Init:
   654  0026                     I2C_Master_Init@c:	
   655                           ; 1 bytes @ 0x6
   656                           
   657                           
   658                           ; 4 bytes @ 0x6
   659  0026                     	ds	4
   660  002A                     ??_I2C_Master_Init:
   661                           
   662                           ; 1 bytes @ 0xA
   663  002A                     	ds	4
   664  002E                     ??_main:
   665                           
   666                           ; 1 bytes @ 0xE
   667  002E                     	ds	1
   668                           
   669                           	psect	maintext
   670  0018                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 73 in file "master_main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       1       0       0       0
   693 ;;      Totals:         0       1       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels required when called:    6
   696 ;; This function calls:
   697 ;;		_Decimal
   698 ;;		_Lcd_Set_Cursor
   699 ;;		_Lcd_Write_Char
   700 ;;		_setup
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  0018                     _main:
   709  0018                     l1404:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   712                           
   713                           
   714                           ;master_main.c: 74: 
   715  0018  120A  118A  22B1  120A  118A  	fcall	_setup
   716  001D                     l1406:
   717                           
   718                           ;master_main.c: 77: 
   719  001D  30FF               	movlw	255
   720  001E  120A  118A  216A  120A  118A  	fcall	_Decimal
   721  0023                     l1408:
   722                           
   723                           ;master_main.c: 78:     OSCCONbits.IRCF2 = 1;
   724  0023  01F6               	clrf	Lcd_Set_Cursor@b
   725  0024  0AF6               	incf	Lcd_Set_Cursor@b,f
   726  0025  3002               	movlw	2
   727  0026  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   728  002B                     l1410:
   729                           
   730                           ;master_main.c: 79:     OSCCONbits.IRCF1 = 1;
   731  002B  087B               	movf	_Primer_digito,w
   732  002C  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
   733  0031                     l1412:
   734                           
   735                           ;master_main.c: 80:     OSCCONbits.IRCF0 = 1;
   736  0031  3002               	movlw	2
   737  0032  1283               	bcf	3,5	;RP0=0, select bank0
   738  0033  1303               	bcf	3,6	;RP1=0, select bank0
   739  0034  00AE               	movwf	??_main
   740  0035  082E               	movf	??_main,w
   741  0036  00F6               	movwf	Lcd_Set_Cursor@b
   742  0037  3002               	movlw	2
   743  0038  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   744  003D                     l1414:
   745                           
   746                           ;master_main.c: 81:     OSCCONbits.SCS = 1;
   747  003D  087A               	movf	_Segundo_digito,w
   748  003E  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
   749  0043                     l1416:
   750                           
   751                           ;master_main.c: 82: 
   752  0043  3003               	movlw	3
   753  0044  1283               	bcf	3,5	;RP0=0, select bank0
   754  0045  1303               	bcf	3,6	;RP1=0, select bank0
   755  0046  00AE               	movwf	??_main
   756  0047  082E               	movf	??_main,w
   757  0048  00F6               	movwf	Lcd_Set_Cursor@b
   758  0049  3002               	movlw	2
   759  004A  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   760  004F                     l1418:
   761                           
   762                           ;master_main.c: 83: 
   763  004F  1283               	bcf	3,5	;RP0=0, select bank0
   764  0050  1303               	bcf	3,6	;RP1=0, select bank0
   765  0051  082F               	movf	_Tercer_digito,w
   766  0052  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
   767  0057                     l1420:
   768                           
   769                           ;master_main.c: 86: 
   770  0057  3028               	movlw	40
   771  0058  120A  118A  216A  120A  118A  	fcall	_Decimal
   772  005D                     l1422:
   773                           
   774                           ;master_main.c: 87:     TRISA = 0x00;
   775  005D  3007               	movlw	7
   776  005E  1283               	bcf	3,5	;RP0=0, select bank0
   777  005F  1303               	bcf	3,6	;RP1=0, select bank0
   778  0060  00AE               	movwf	??_main
   779  0061  082E               	movf	??_main,w
   780  0062  00F6               	movwf	Lcd_Set_Cursor@b
   781  0063  3002               	movlw	2
   782  0064  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   783  0069                     l1424:
   784                           
   785                           ;master_main.c: 88:     TRISB = 0x00;
   786  0069  087B               	movf	_Primer_digito,w
   787  006A  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
   788  006F                     l1426:
   789                           
   790                           ;master_main.c: 89:     TRISC = 0x00;
   791  006F  3008               	movlw	8
   792  0070  1283               	bcf	3,5	;RP0=0, select bank0
   793  0071  1303               	bcf	3,6	;RP1=0, select bank0
   794  0072  00AE               	movwf	??_main
   795  0073  082E               	movf	??_main,w
   796  0074  00F6               	movwf	Lcd_Set_Cursor@b
   797  0075  3002               	movlw	2
   798  0076  120A  118A  21CD  120A  118A  	fcall	_Lcd_Set_Cursor
   799  007B                     l1428:
   800                           
   801                           ;master_main.c: 90:     TRISD = 0x00;
   802  007B  087A               	movf	_Segundo_digito,w
   803  007C  120A  118A  234D  120A  118A  	fcall	_Lcd_Write_Char
   804  0081                     l1430:
   805                           
   806                           ;master_main.c: 91:     TRISE = 0x00;
   807  0081  3009               	movlw	9
   808  0082  1283               	bcf	3,5	;RP0=0, select bank0
   809  0083  1303               	bcf	3,6	;RP1=0, select bank0
   810  0084  00AE               	movwf	??_main
   811  0085  082E               	movf	??_main,w
   812  0086  00F6               	movwf	Lcd_Set_Cursor@b
   813  0087  3002               	movlw	2
