

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   714  0048  120A  118A  20F9  120A  118A  	fcall	_Decimal
   715  004D                     l1333:
   716                           
   717                           ;master_main.c: 85:     PORTD = 0x00;
   718  004D  087B               	movf	_Primer_digito,w
   719  004E  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   720  0053                     l1335:
   721                           
   722                           ;master_main.c: 86:     PORTE = 0x00;
   723  0053  087A               	movf	_Segundo_digito,w
   724  0054  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   725  0059                     l1337:
   726                           
   727                           ;master_main.c: 87: 
   728  0059  0879               	movf	_Tercer_digito,w
   729  005A  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   730  005F                     l1339:
   731                           
   732                           ;master_main.c: 88: 
   733  005F  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   734  0060  120A  118A  21FF  120A  118A  	fcall	_Lcd_Write_String
   735  0065                     l1341:
   736                           
   737                           ;master_main.c: 89: }
   738  0065  3028               	movlw	40
   739  0066  120A  118A  20F9  120A  118A  	fcall	_Decimal
   740  006B                     l1343:
   741  006B  087B               	movf	_Primer_digito,w
   742  006C  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   743  0071                     l1345:
   744  0071  087A               	movf	_Segundo_digito,w
   745  0072  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   746  0077                     l1347:
   747  0077  0879               	movf	_Tercer_digito,w
   748  0078  120A  118A  2228  120A  118A  	fcall	_Lcd_Write_Char
   749  007D                     l1349:
   750  007D  3015               	movlw	21
   751  007E  1283               	bcf	3,5	;RP0=0, select bank0
   752  007F  1303               	bcf	3,6	;RP1=0, select bank0
   753  0080  00A9               	movwf	??_main+2
   754  0081  304B               	movlw	75
   755  0082  00A8               	movwf	??_main+1
   756  0083  30BD               	movlw	189
   757  0084  00A7               	movwf	??_main
   758  0085                     u567:
   759  0085  0BA7               	decfsz	??_main,f
   760  0086  2885               	goto	u567
   761  0087  0BA8               	decfsz	??_main+1,f
   762  0088  2885               	goto	u567
   763  0089  0BA9               	decfsz	??_main+2,f
   764  008A  2885               	goto	u567
   765  008B  288C               	nop2
   766  008C  2820               	goto	l1319
   767  008D  120A  118A  280C   	ljmp	start
   768  0090                     __end_of_main:
   769                           
   770                           	psect	text1
   771  025F                     __ptext1:	
   772 ;; *************** function _setup *****************
   773 ;; Defined at:
   774 ;;		line 128 in file "master_main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		status,2
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _setup
   804  025F                     _setup:
   805  025F                     l839:	
   806                           ;incstack = 0
   807                           ; Regs used in _setup: [status,2]
   808                           
   809  025F  1683               	bsf	3,5	;RP0=1, select bank1
   810  0260  1303               	bcf	3,6	;RP1=0, select bank1
   811  0261  170F               	bsf	15,6	;volatile
   812  0262  168F               	bsf	15,5	;volatile
   813  0263  160F               	bsf	15,4	;volatile
   814  0264  140F               	bsf	15,0	;volatile
   815  0265                     l841:
   816  0265  1683               	bsf	3,5	;RP0=1, select bank3
   817  0266  1703               	bsf	3,6	;RP1=1, select bank3
   818  0267  0189               	clrf	9	;volatile
   819  0268  0188               	clrf	8	;volatile
   820  0269  1683               	bsf	3,5	;RP0=1, select bank1
